Date,Temperature C,Pressure hPa,Humidity %
2024-12-30 20:00,21.78,1008.52,45.33 
2024-12-30 21:00,21.77,1008.62,44.91 
2024-12-30 22:00,21.67,1009.33,45.51 
2024-12-30 23:00,21.58,1010.29,47.09 
2024-12-31 00:00,21.52,1011.1,47.64 
2024-12-31 01:00,21.72,1011.9,46.82 
2024-12-31 02:00,22.64,1012.9,44.3 
2024-12-31 03:00,21.8,1013.86,46.77 
2024-12-31 04:00,21.53,1014.7,46.44 
2024-12-31 05:00,21.39,1014.52,45.75 
2024-12-31 06:00,21.26,1014.84,45.23 
2024-12-31 07:00,21.11,1015.57,45.02 
2024-12-31 08:00,21.02,1015.46,44.57 
2024-12-31 09:00,20.93,1015.49,44.44 
2024-12-31 10:00,20.88,1015.46,44.34 
2024-12-31 11:00,21.38,1015.17,43.79 
2024-12-31 12:00,21.6,1014.37,46.04 
2024-12-31 13:00,21.72,1012.8,44.65 
2024-12-31 14:00,21.87,1011.39,44.16 
2024-12-31 15:00,21.98,1010.15,43.5 
2024-12-31 16:00,21.76,1009.66,44.57 
2024-12-31 17:00,21.65,1008.59,44.86 
2024-12-31 18:00,21.85,1007.9,47.67 
2024-12-31 19:00,21.85,1006.82,46.22 
2024-12-31 20:00,21.85,1005.86,46.0 
2024-12-31 21:00,21.85,1004.29,41.05 
2024-12-31 22:00,21.77,1002.73,41.85 
2024-12-31 23:00,21.78,1001.38,41.38 
2025-01-01 00:00,21.67,1000.43,41.05 
2025-01-01 01:00,21.51,999.407,41.1 
2025-01-01 02:00,21.38,998.703,40.36 
2025-01-01 03:00,21.26,997.639,40.04 
2025-01-01 04:00,21.01,996.657,39.79 
2025-01-01 05:00,20.77,995.87,39.6 
2025-01-01 06:00,20.64,994.905,39.68 
2025-01-01 07:00,20.53,994.282,40.02 
2025-01-01 08:00,20.42,993.703,40.09 
2025-01-01 09:00,20.32,993.428,40.03 
2025-01-01 10:00,20.53,993.207,40.51 
2025-01-01 11:00,20.39,992.744,40.75 
2025-01-01 12:00,20.67,991.584,42.16 
2025-01-01 13:00,20.76,989.975,41.02 
2025-01-01 14:00,20.75,987.886,40.58 
2025-01-01 15:00,20.65,985.93,41.4 
2025-01-01 16:00,20.64,985.349,42.48 
2025-01-01 17:00,20.61,986.342,41.77 
2025-01-01 18:00,20.63,986.826,41.62 
2025-01-01 19:00,20.66,987.021,41.75 
2025-01-01 20:00,20.81,987.363,41.05 
2025-01-01 21:00,20.81,987.667,39.94 
2025-01-01 22:00,20.65,988.788,40.87 
2025-01-01 23:00,20.64,989.536,40.74 
2025-01-02 00:00,21.35,990.583,39.45 
2025-01-02 01:00,21.79,991.47,38.77 
2025-01-02 02:00,22.26,992.071,37.92 
2025-01-02 03:00,21.27,993.037,37.42 
2025-01-02 04:00,20.77,993.839,36.94 
2025-01-02 05:00,20.51,994.845,36.65 
2025-01-02 06:00,20.29,995.822,36.67 
2025-01-02 07:00,20.07,997.057,36.63 
2025-01-02 08:00,19.93,998.354,36.51 
2025-01-02 09:00,19.76,999.383,36.49 
2025-01-02 10:00,19.96,1000.57,37.09 
2025-01-02 11:00,20.59,1001.39,37.5 
2025-01-02 12:00,20.72,1001.51,37.49 
2025-01-02 13:00,20.53,1001.58,37.13 
2025-01-02 14:00,20.62,1001.25,36.74 
2025-01-02 15:00,20.61,1000.67,36.79 
2025-01-02 16:00,20.5,1000.64,36.72 
2025-01-02 17:00,20.43,1000.16,37.04 
2025-01-02 18:00,20.29,1000.23,36.69 
2025-01-02 19:00,20.3,1000.31,36.98 
2025-01-02 20:00,20.16,1000.8,36.7 
2025-01-02 21:00,20.78,1000.99,35.61 
2025-01-02 22:00,21.78,1001.21,35.36 
2025-01-02 23:00,20.73,1001.79,35.24 
2025-01-03 00:00,20.33,1002.02,34.96 
2025-01-03 01:00,21.14,1001.85,34.77 
2025-01-03 02:00,21.51,1001.6,34.76 
2025-01-03 03:00,20.56,1001.07,34.5 
2025-01-03 04:00,20.21,1000.11,34.85 
2025-01-03 05:00,20.05,998.864,34.88 
2025-01-03 06:00,19.85,996.506,34.97 
2025-01-03 07:00,19.68,994.322,34.96 
2025-01-03 08:00,19.54,993.512,35.24 
2025-01-03 09:00,19.47,993.525,35.02 
2025-01-03 10:00,19.48,993.738,36.16 
2025-01-03 11:00,19.97,995.363,37.16 
2025-01-03 12:00,20.24,996.056,35.69 
2025-01-03 13:00,20.57,996.466,36.91 
2025-01-03 14:00,20.64,996.355,37.43 
2025-01-03 15:00,21.84,996.658,36.23 
2025-01-03 16:00,21.89,997.557,36.95 
2025-01-03 17:00,22.04,998.178,35.59 
2025-01-03 18:00,20.89,999.452,37.36 
2025-01-03 19:00,20.49,1001.72,38.8 
2025-01-03 20:00,21.14,1003.58,36.79 
2025-01-03 21:00,20.98,1005.47,41.53 
2025-01-03 22:00,21.77,1007.41,37.73 
2025-01-03 23:00,20.96,1008.85,39.38 
2025-01-04 00:00,20.87,1010.35,38.4 
2025-01-04 01:00,20.68,1011.04,38.46 
2025-01-04 02:00,20.47,1011.63,37.77 
2025-01-04 03:00,20.3,1011.61,37.39 
2025-01-04 04:00,20.13,1012.09,36.91 
2025-01-04 05:00,20.03,1012.16,36.52 
2025-01-04 06:00,19.91,1012.28,36.44 
2025-01-04 07:00,19.77,1011.96,36.24 
2025-01-04 08:00,19.66,1011.75,36.19 
2025-01-04 09:00,19.53,1011.24,36.33 
2025-01-04 10:00,19.61,1010.94,37.06 
2025-01-04 11:00,19.66,1010.37,37.59 
2025-01-04 12:00,20.1,1009.94,38.33 
2025-01-04 13:00,20.37,1009.66,39.01 
2025-01-04 14:00,20.75,1009.26,39.15 
2025-01-04 15:00,20.84,1008.8,38.59 
2025-01-04 16:00,20.74,1008.65,38.02 
2025-01-04 17:00,20.63,1008.3,37.59 
2025-01-04 18:00,20.83,1008.09,39.1 
2025-01-04 19:00,20.89,1007.92,38.92 
2025-01-04 20:00,20.93,1007.58,38.51 
2025-01-04 21:00,20.95,1007.33,38.43 
2025-01-04 22:00,21.04,1007.32,38.37 
2025-01-04 23:00,21.09,1007.24,38.4 
2025-01-05 00:00,21.18,1007.38,38.2 
2025-01-05 01:00,21.3,1007.16,37.84 
2025-01-05 02:00,21.25,1006.89,37.68 
2025-01-05 03:00,21.23,1006.63,37.24 
2025-01-05 04:00,21.26,1006.48,36.92 
2025-01-05 05:00,21.3,1006.28,36.66 
2025-01-05 06:00,21.29,1006.26,36.41 
2025-01-05 07:00,21.28,1005.85,36.21 
2025-01-05 08:00,21.29,1005.87,35.93 
2025-01-05 09:00,21.32,1005.8,35.76 
2025-01-05 10:00,21.29,1005.84,35.93 
2025-01-05 11:00,21.29,1006.01,36.86 
2025-01-05 12:00,21.1,1005.75,36.8 
2025-01-05 13:00,21.42,1005.13,40.67 
2025-01-05 14:00,21.42,1004.57,37.37 
2025-01-05 15:00,21.38,1003.77,35.62 
2025-01-05 16:00,21.28,1003.1,34.25 
2025-01-05 17:00,21.29,1002.55,34.11 
2025-01-05 18:00,21.25,1001.63,33.61 
2025-01-05 19:00,21.46,1001.14,37.39 
2025-01-05 20:00,21.5,1000.62,37.47 
2025-01-05 21:00,21.55,999.646,37.32 
2025-01-05 22:00,22.28,998.436,36.29 
2025-01-05 23:00,22.64,997.502,35.5 
2025-01-06 00:00,22.07,996.126,35.6 
2025-01-06 01:00,22.23,994.529,35.3 
2025-01-06 02:00,22.61,994.142,34.71 
2025-01-06 03:00,22.2,991.922,33.58 
2025-01-06 04:00,21.73,990.868,33.65 
2025-01-06 05:00,21.5,990.126,33.44 
2025-01-06 06:00,21.43,988.666,33.17 
2025-01-06 07:00,21.41,987.438,33.04 
2025-01-06 08:00,21.3,986.824,32.87 
2025-01-06 09:00,21.23,986.207,32.9 
2025-01-06 10:00,21.24,985.069,33.35 
2025-01-06 11:00,21.22,984.182,33.65 
2025-01-06 12:00,21.24,983.569,34.39 
2025-01-06 13:00,21.44,982.62,35.89 
2025-01-06 14:00,21.85,981.961,36.71 
2025-01-06 15:00,22.46,981.03,34.67 
2025-01-06 16:00,22.33,980.152,35.39 
2025-01-06 17:00,21.99,979.651,35.94 
2025-01-06 18:00,22.65,978.991,35.86 
2025-01-06 19:00,21.92,978.46,39.54 
2025-01-06 20:00,22.25,977.506,45.43 
2025-01-06 21:00,22.88,977.154,39.1 
2025-01-06 22:00,23.21,978.497,37.86 
2025-01-06 23:00,23.27,979.773,39.75 
2025-01-07 00:00,23.5,980.626,37.72 
2025-01-07 01:00,23.7,981.469,37.94 
2025-01-07 02:00,22.35,981.863,40.34 
2025-01-07 03:00,21.87,982.388,39.51 
2025-01-07 04:00,21.49,982.433,38.85 
2025-01-07 05:00,21.28,982.142,38.5 
2025-01-07 06:00,21.2,981.667,37.73 
2025-01-07 07:00,21.2,981.348,38.41 
2025-01-07 08:00,21.6,981.645,37.73 
2025-01-07 09:00,21.77,982.002,37.12 
2025-01-07 10:00,22.07,982.43,36.97 
2025-01-07 11:00,22.22,983.473,36.71 
2025-01-07 12:00,22.33,984.293,36.61 
2025-01-07 13:00,22.85,984.68,36.21 
2025-01-07 14:00,22.85,985.106,38.02 
2025-01-07 15:00,22.6,985.669,36.84 
2025-01-07 16:00,22.66,986.15,36.68 
2025-01-07 17:00,22.76,986.594,34.94 
2025-01-07 18:00,22.23,986.956,38.42 
2025-01-07 19:00,21.93,987.291,37.73 
2025-01-07 20:00,22.31,987.191,37.24 
2025-01-07 21:00,22.2,987.25,36.56 
2025-01-07 22:00,22.8,986.939,36.06 
2025-01-07 23:00,22.82,986.941,34.84 
2025-01-08 00:00,23.05,986.568,35.07 
2025-01-08 01:00,22.2,986.278,35.42 
2025-01-08 02:00,21.78,985.907,34.49 
2025-01-08 03:00,21.54,985.435,34.58 
2025-01-08 04:00,21.29,985.195,34.7 
2025-01-08 05:00,21.17,984.453,34.78 
2025-01-08 06:00,21.2,984.102,38.23 
2025-01-08 07:00,21.11,983.738,36.48 
2025-01-08 08:00,21.29,984.09,36.56 
2025-01-08 09:00,21.34,984.612,36.88 
2025-01-08 10:00,21.45,984.95,36.76 
2025-01-08 11:00,21.62,984.962,36.34 
2025-01-08 12:00,21.46,985.143,36.02 
2025-01-08 13:00,21.55,985.45,36.62 
2025-01-08 14:00,21.66,986.206,36.43 
2025-01-08 15:00,21.74,987.036,36.61 
2025-01-08 16:00,21.81,987.816,36.38 
2025-01-08 17:00,21.97,988.855,36.06 
2025-01-08 18:00,21.88,989.717,36.33 
2025-01-08 19:00,22.03,990.308,36.84 
2025-01-08 20:00,22.51,991.129,37.02 
2025-01-08 21:00,22.34,992.315,37.84 
2025-01-08 22:00,22.18,992.629,37.88 
2025-01-08 23:00,22.4,993.251,37.47 
2025-01-09 00:00,22.88,993.613,37.22 
2025-01-09 01:00,22.53,993.65,37.19 
2025-01-09 02:00,22.22,993.995,36.87 
2025-01-09 03:00,22.03,994.512,36.72 
2025-01-09 04:00,21.83,994.423,36.71 
2025-01-09 05:00,21.7,994.684,36.66 
2025-01-09 06:00,21.8,995.15,39.58 
2025-01-09 07:00,21.75,995.547,38.54 
2025-01-09 08:00,21.94,995.961,37.77 
2025-01-09 09:00,22.21,996.136,37.56 
2025-01-09 10:00,22.23,996.564,37.69 
2025-01-09 11:00,22.53,996.602,37.42 
2025-01-09 12:00,22.54,996.325,37.44 
2025-01-09 13:00,22.62,996.797,37.25 
2025-01-09 14:00,22.76,996.815,37.08 
2025-01-09 15:00,22.71,997.22,36.77 
2025-01-09 16:00,22.28,997.5,37.88 
2025-01-09 17:00,22.09,998.057,37.61 
2025-01-09 18:00,21.9,998.111,37.91 
2025-01-09 19:00,21.92,998.333,37.64 
2025-01-09 20:00,21.92,998.872,37.92 
2025-01-09 21:00,22.06,999.494,38.56 
2025-01-09 22:00,22.44,1000.07,37.68 
2025-01-09 23:00,22.52,1000.57,37.94 
2025-01-10 00:00,22.59,1000.94,38.14 
2025-01-10 01:00,22.3,1001.58,37.44 
2025-01-10 02:00,21.85,1002.51,37.01 
2025-01-10 03:00,21.68,1003.16,36.68 
2025-01-10 04:00,21.59,1003.53,36.4 
2025-01-10 05:00,21.54,1004.04,36.22 
2025-01-10 06:00,21.52,1004.25,36.0 
2025-01-10 07:00,21.69,1004.62,36.32 
2025-01-10 08:00,21.72,1005.45,36.46 
2025-01-10 09:00,22.1,1006.07,36.89 
2025-01-10 10:00,22.39,1006.61,37.28 
2025-01-10 11:00,22.61,1006.83,36.83 
2025-01-10 12:00,22.61,1007.09,37.34 
2025-01-10 13:00,22.6,1007.3,36.53 
2025-01-10 14:00,22.65,1007.72,37.26 
2025-01-10 15:00,23.06,1008.29,37.87 
2025-01-10 16:00,22.13,1008.95,40.2 
2025-01-10 17:00,22.65,1009.24,39.74 
2025-01-10 18:00,22.33,1009.75,41.12 
2025-01-10 19:00,22.44,1010.26,42.57 
2025-01-10 20:00,22.47,1010.39,43.08 
2025-01-10 21:00,22.3,1010.56,43.18 
2025-01-10 22:00,22.18,1010.84,42.86 
2025-01-10 23:00,22.1,1011.02,41.87 
2025-01-11 00:00,21.92,1011.08,40.66 
2025-01-11 01:00,21.78,1011.31,39.34 
2025-01-11 02:00,21.67,1011.48,38.28 
2025-01-11 03:00,21.59,1011.56,37.87 
2025-01-11 04:00,21.53,1011.68,37.18 
2025-01-11 05:00,21.49,1011.77,36.83 
2025-01-11 06:00,21.46,1011.83,36.34 
2025-01-11 07:00,21.4,1012.25,36.09 
2025-01-11 08:00,21.38,1012.5,35.68 
2025-01-11 09:00,21.48,1013.05,38.37 
2025-01-11 10:00,21.5,1013.54,38.76 
2025-01-11 11:00,21.64,1014.1,39.94 
2025-01-11 12:00,21.75,1014.63,41.07 
2025-01-11 13:00,22.12,1014.69,41.08 
2025-01-11 14:00,22.1,1015.55,41.83 
2025-01-11 15:00,22.12,1016.38,43.35 
2025-01-11 16:00,21.88,1017.47,41.88 
2025-01-11 17:00,21.7,1018.41,41.02 
2025-01-11 18:00,21.57,1019.49,40.32 
2025-01-11 19:00,21.49,1020.5,39.81 
2025-01-11 20:00,21.51,1021.38,40.72 
2025-01-11 21:00,21.54,1022.61,40.06 
2025-01-11 22:00,21.48,1023.55,39.54 
2025-01-11 23:00,21.45,1024.12,39.03 
2025-01-12 00:00,21.43,1024.69,38.66 
2025-01-12 01:00,21.34,1025.39,37.99 
2025-01-12 02:00,21.26,1026.15,37.2 
2025-01-12 03:00,21.22,1026.59,36.66 
2025-01-12 04:00,21.2,1027.3,36.29 
2025-01-12 05:00,21.14,1028.0,35.91 
2025-01-12 06:00,21.16,1028.93,35.58 
2025-01-12 07:00,21.13,1029.52,35.27 
2025-01-12 08:00,21.09,1030.62,35.02 
2025-01-12 09:00,21.09,1031.52,34.74 
2025-01-12 10:00,21.43,1032.39,34.05 
2025-01-12 11:00,21.58,1032.77,33.6 
2025-01-12 12:00,17.56,1033.28,26.41 
2025-01-12 13:00,21.46,1034.26,32.03 
2025-01-12 14:00,21.96,1034.82,33.08 
2025-01-12 15:00,21.54,1035.07,34.74 
2025-01-12 16:00,21.59,1035.72,37.68 
2025-01-12 17:00,21.74,1036.52,37.98 
2025-01-12 18:00,21.49,1037.35,38.72 
2025-01-12 19:00,21.53,1038.28,37.27 
2025-01-12 20:00,21.5,1039.21,37.14 
2025-01-12 21:00,21.32,1039.62,37.03 
2025-01-12 22:00,21.14,1038.94,36.35 
2025-01-12 23:00,22.32,1039.46,35.37 
2025-01-13 00:00,22.84,1039.26,35.11 
2025-01-13 01:00,22.7,1038.7,35.74 
2025-01-13 02:00,21.19,1038.34,34.21 
2025-01-13 03:00,20.92,1038.16,33.61 
2025-01-13 04:00,20.76,1038.02,33.41 
2025-01-13 05:00,20.64,1038.25,33.05 
2025-01-13 06:00,20.55,1038.17,32.79 
2025-01-13 07:00,20.56,1037.48,32.68 
2025-01-13 08:00,20.56,1036.85,32.71 
2025-01-13 09:00,21.13,1036.74,33.59 
2025-01-13 10:00,21.52,1036.09,33.83 
2025-01-13 11:00,21.41,1035.82,35.37 
2025-01-13 12:00,21.65,1035.28,35.6 
2025-01-13 13:00,21.72,1034.01,34.24 
2025-01-13 14:00,21.9,1033.62,35.8 
2025-01-13 15:00,21.96,1032.61,35.42 
2025-01-13 16:00,22.12,1032.01,36.2 
2025-01-13 17:00,22.44,1031.18,36.48 
2025-01-13 18:00,21.23,1030.18,38.14 
2025-01-13 19:00,21.16,1029.74,39.71 
2025-01-13 20:00,21.2,1029.2,41.38 
2025-01-13 21:00,21.07,1028.66,38.81 
2025-01-13 22:00,21.52,1027.8,38.42 
2025-01-13 23:00,21.85,1027.1,37.49 
2025-01-14 00:00,20.83,1026.12,41.57 
2025-01-14 01:00,20.73,1025.59,41.23 
2025-01-14 02:00,20.65,1024.93,40.88 
2025-01-14 03:00,20.6,1024.37,40.2 
2025-01-14 04:00,20.59,1024.16,39.47 
2025-01-14 05:00,20.5,1023.24,38.49 
2025-01-14 06:00,20.61,1022.29,41.82 
2025-01-14 07:00,20.68,1021.41,41.68 
2025-01-14 08:00,20.61,1020.67,40.16 
2025-01-14 09:00,20.59,1020.22,39.48 
2025-01-14 10:00,20.57,1020.16,39.17 
2025-01-14 11:00,20.6,1019.38,38.85 
2025-01-14 12:00,20.61,1018.41,38.49 
2025-01-14 13:00,20.62,1018.28,38.28 
2025-01-14 14:00,20.62,1017.98,37.93 
2025-01-14 15:00,20.6,1017.58,37.75 
2025-01-14 16:00,20.6,1017.37,37.72 
2025-01-14 17:00,20.58,1017.45,37.62 
2025-01-14 18:00,20.64,1017.67,38.76 
2025-01-14 19:00,20.72,1017.96,38.99 
2025-01-14 20:00,21.05,1018.34,39.29 
2025-01-14 21:00,21.4,1019.07,37.95 
2025-01-14 22:00,21.31,1019.81,39.23 
2025-01-14 23:00,21.84,1019.99,37.31 
2025-01-15 00:00,22.19,1020.34,37.2 
2025-01-15 01:00,22.6,1021.18,37.58 
2025-01-15 02:00,21.66,1021.33,37.73 
2025-01-15 03:00,21.55,1022.37,37.44 
2025-01-15 04:00,21.51,1023.42,37.0 
2025-01-15 05:00,21.46,1024.44,36.73 
2025-01-15 06:00,21.77,1025.38,40.38 
2025-01-15 07:00,21.54,1025.73,37.73 
2025-01-15 08:00,21.53,1026.6,36.71 
2025-01-15 09:00,21.7,1027.21,37.68 
2025-01-15 10:00,22.13,1028.02,37.69 
2025-01-15 11:00,22.46,1028.44,37.41 
2025-01-15 12:00,22.83,1028.48,37.02 
2025-01-15 13:00,22.94,1028.49,36.8 
2025-01-15 14:00,22.89,1028.27,36.66 
2025-01-15 15:00,23.16,1028.31,37.24 
2025-01-15 16:00,22.99,1028.45,36.97 
2025-01-15 17:00,22.77,1028.69,36.48 
2025-01-15 18:00,22.65,1029.35,37.16 
2025-01-15 19:00,22.41,1029.3,37.29 
2025-01-15 20:00,22.33,1029.2,40.03 
2025-01-15 21:00,22.68,1029.01,39.9 
2025-01-15 22:00,22.29,1028.93,38.49 
2025-01-15 23:00,22.16,1028.81,38.3 
2025-01-16 00:00,21.98,1028.45,38.25 
2025-01-16 01:00,21.87,1028.42,37.75 
2025-01-16 02:00,21.83,1028.4,37.41 
2025-01-16 03:00,21.79,1028.29,37.16 
2025-01-16 04:00,21.78,1028.27,37.07 
2025-01-16 05:00,21.74,1028.38,36.96 
2025-01-16 06:00,21.71,1028.44,36.74 
2025-01-16 07:00,21.56,1028.52,39.98 
2025-01-16 08:00,21.85,1028.35,44.04 
2025-01-16 09:00,21.8,1028.86,41.68 
2025-01-16 10:00,21.77,1029.61,40.54 
2025-01-16 11:00,21.74,1030.14,40.08 
2025-01-16 12:00,21.85,1029.94,39.91 
2025-01-16 13:00,21.79,1030.08,39.81 
2025-01-16 14:00,21.78,1030.0,39.51 
2025-01-16 15:00,21.76,1030.05,39.47 
2025-01-16 16:00,21.73,1030.25,39.33 
2025-01-16 17:00,21.77,1030.55,38.99 
2025-01-16 18:00,21.81,1030.5,38.73 
2025-01-16 19:00,21.9,1030.75,39.85 
2025-01-16 20:00,21.9,1031.02,40.07 
2025-01-16 21:00,21.93,1031.11,40.28 
2025-01-16 22:00,22.29,1031.4,39.17 
2025-01-16 23:00,22.69,1031.58,38.84 
2025-01-17 00:00,22.83,1032.15,38.75 
2025-01-17 01:00,23.12,1031.98,38.75 
2025-01-17 02:00,22.3,1032.1,38.59 
2025-01-17 03:00,22.12,1031.81,38.46 
2025-01-17 04:00,22.02,1032.08,38.09 
2025-01-17 05:00,21.94,1031.92,37.77 
2025-01-17 06:00,21.86,1031.63,37.58 
2025-01-17 07:00,21.87,1031.84,37.79 
2025-01-17 08:00,21.82,1031.93,37.84 
2025-01-17 09:00,22.26,1032.15,38.17 
2025-01-17 10:00,22.62,1032.37,38.32 
2025-01-17 11:00,22.87,1032.55,38.98 
2025-01-17 12:00,23.43,1032.35,38.21 
2025-01-17 13:00,23.69,1032.02,38.42 
2025-01-17 14:00,23.8,1031.34,38.89 
2025-01-17 15:00,23.67,1031.17,37.49 
2025-01-17 16:00,23.68,1031.1,37.69 
2025-01-17 17:00,23.69,1031.34,37.76 
2025-01-17 18:00,23.7,1030.99,37.96 
2025-01-17 19:00,23.45,1031.19,39.26 
2025-01-17 20:00,23.02,1030.11,40.52 
2025-01-17 21:00,22.81,1030.12,40.23 
2025-01-17 22:00,23.15,1030.35,39.79 
2025-01-17 23:00,23.5,1030.5,39.38 
2025-01-18 00:00,23.64,1030.36,39.7 
2025-01-18 01:00,23.71,1030.24,39.65 
2025-01-18 02:00,23.71,1030.52,39.66 
2025-01-18 03:00,23.69,1030.15,39.8 
2025-01-18 04:00,23.07,1029.9,38.59 
2025-01-18 05:00,22.79,1029.73,38.49 
2025-01-18 06:00,22.68,1030.15,38.35 
2025-01-18 07:00,22.56,1030.15,38.21 
2025-01-18 08:00,22.41,1030.8,37.92 
2025-01-18 09:00,22.43,1030.89,38.07 
2025-01-18 10:00,22.4,1031.04,38.26 
2025-01-18 11:00,22.43,1031.11,38.96 
2025-01-18 12:00,22.61,1030.77,39.7 
2025-01-18 13:00,22.67,1030.61,39.52 
2025-01-18 14:00,22.81,1030.41,40.11 
2025-01-18 15:00,23.0,1030.25,39.09 
2025-01-18 16:00,22.92,1030.07,38.96 
2025-01-18 17:00,22.9,1029.98,38.73 
2025-01-18 18:00,23.02,1030.05,38.66 
2025-01-18 19:00,22.86,1029.77,39.28 
2025-01-18 20:00,22.86,1029.3,41.45 
2025-01-18 21:00,22.91,1029.26,41.36 
2025-01-18 22:00,22.84,1028.78,40.47 
2025-01-18 23:00,22.72,1028.84,40.41 
2025-01-19 00:00,23.3,1028.73,39.97 
2025-01-19 01:00,23.47,1028.34,39.37 
2025-01-19 02:00,23.5,1028.06,38.58 
2025-01-19 03:00,23.1,1027.73,38.41 
2025-01-19 04:00,22.77,1027.44,37.9 
2025-01-19 05:00,22.67,1027.08,37.49 
2025-01-19 06:00,22.56,1026.83,37.33 
2025-01-19 07:00,22.5,1026.25,36.85 
2025-01-19 08:00,22.46,1026.28,36.71 
2025-01-19 09:00,22.49,1026.15,36.78 
2025-01-19 10:00,22.49,1026.15,36.91 
2025-01-19 11:00,22.49,1025.99,37.03 
2025-01-19 12:00,22.69,1025.67,38.07 
2025-01-19 13:00,22.74,1025.46,38.82 
2025-01-19 14:00,22.74,1024.98,38.01 
2025-01-19 15:00,22.7,1024.89,39.09 
2025-01-19 16:00,22.69,1024.47,37.1 
2025-01-19 17:00,22.97,1024.24,37.72 
2025-01-19 18:00,22.74,1024.04,37.83 
2025-01-19 19:00,22.54,1023.93,37.5 
2025-01-19 20:00,22.7,1023.89,37.78 
2025-01-19 21:00,22.74,1023.93,38.11 
2025-01-19 22:00,23.2,1023.88,37.83 
2025-01-19 23:00,23.07,1023.68,37.75 
2025-01-20 00:00,22.79,1023.44,37.51 
2025-01-20 01:00,22.62,1022.98,37.12 
2025-01-20 02:00,22.43,1022.37,36.6 
2025-01-20 03:00,22.36,1021.92,36.21 
2025-01-20 04:00,22.32,1021.65,35.84 
2025-01-20 05:00,22.26,1021.14,35.36 
2025-01-20 06:00,22.24,1020.79,35.39 
2025-01-20 07:00,22.2,1020.21,34.73 
2025-01-20 08:00,22.24,1019.82,34.42 
2025-01-20 09:00,22.63,1019.92,35.46 
2025-01-20 10:00,23.0,1020.16,35.55 
2025-01-20 11:00,23.23,1019.64,35.42 
2025-01-20 12:00,23.59,1019.18,35.41 
2025-01-20 13:00,23.9,1018.55,35.76 
2025-01-20 14:00,23.88,1017.77,35.31 
2025-01-20 15:00,23.75,1017.44,36.01 
2025-01-20 16:00,23.81,1016.62,36.07 
2025-01-20 17:00,23.6,1016.24,35.71 
2025-01-20 18:00,23.07,1015.83,34.42 
2025-01-20 19:00,23.01,1015.85,37.38 
2025-01-20 20:00,22.68,1015.86,36.41 
2025-01-20 21:00,22.4,1016.02,35.42 
2025-01-20 22:00,22.25,1015.64,36.8 
2025-01-20 23:00,22.82,1015.23,36.31 
2025-01-21 00:00,22.7,1014.9,36.92 
2025-01-21 01:00,22.47,1014.09,36.99 
2025-01-21 02:00,22.32,1013.8,36.8 
2025-01-21 03:00,22.2,1013.37,36.64 
2025-01-21 04:00,22.12,1013.4,36.33 
2025-01-21 05:00,22.04,1012.9,36.21 
2025-01-21 06:00,22.02,1012.73,35.98 
2025-01-21 07:00,21.97,1012.66,35.86 
2025-01-21 08:00,22.03,1012.37,35.99 
2025-01-21 09:00,21.6,1012.91,36.2 
2025-01-21 10:00,21.86,1013.05,36.44 
2025-01-21 11:00,21.88,1013.25,36.48 
2025-01-21 12:00,21.89,1013.2,36.68 
2025-01-21 13:00,21.67,1013.02,35.5 
2025-01-21 14:00,21.38,1012.58,35.89 
2025-01-21 15:00,21.28,1012.29,35.63 
2025-01-21 16:00,21.47,1012.27,35.81 
2025-01-21 17:00,21.7,1012.29,36.81 
2025-01-21 18:00,21.91,1012.19,39.83 
2025-01-21 19:00,21.98,1012.27,38.82 
2025-01-21 20:00,22.13,1012.27,38.55 
2025-01-21 21:00,22.48,1012.22,37.74 
2025-01-21 22:00,22.33,1011.93,37.15 
2025-01-21 23:00,22.24,1012.05,37.22 
2025-01-22 00:00,22.17,1012.16,36.86 
2025-01-22 01:00,22.06,1011.91,36.38 
2025-01-22 02:00,22.0,1011.71,36.02 
2025-01-22 03:00,21.95,1011.38,35.68 
2025-01-22 04:00,21.96,1011.02,35.29 
2025-01-22 05:00,21.93,1010.95,35.05 
2025-01-22 06:00,22.04,1010.72,37.91 
2025-01-22 07:00,22.02,1010.8,35.99 
2025-01-22 08:00,22.04,1010.7,36.47 
2025-01-22 09:00,22.35,1010.77,36.73 
2025-01-22 10:00,22.5,1010.84,36.28 
2025-01-22 11:00,22.53,1010.91,36.21 
2025-01-22 12:00,22.61,1010.34,35.89 
2025-01-22 13:00,22.67,1009.74,35.63 
2025-01-22 14:00,22.69,1009.34,35.5 
2025-01-22 15:00,22.82,1009.12,35.31 
2025-01-22 16:00,22.79,1008.72,35.3 
2025-01-22 17:00,22.81,1008.42,34.87 
2025-01-22 18:00,22.47,1007.95,35.28 
2025-01-22 19:00,22.43,1006.98,35.73 
2025-01-22 20:00,22.36,1006.08,35.29 
2025-01-22 21:00,22.24,1005.2,34.92 
2025-01-22 22:00,22.21,1004.46,34.76 
2025-01-22 23:00,22.2,1004.13,34.89 
2025-01-23 00:00,22.14,1003.23,34.21 
2025-01-23 01:00,22.04,1002.07,33.88 
2025-01-23 02:00,21.99,1001.03,33.71 
2025-01-23 03:00,21.95,999.372,33.49 
2025-01-23 04:00,21.91,998.609,33.25 
2025-01-23 05:00,21.86,997.191,33.2 
2025-01-23 06:00,21.84,996.431,33.11 
2025-01-23 07:00,21.89,995.139,34.2 
2025-01-23 08:00,21.92,994.74,35.26 
