Date,Temperature C,Pressure hPa,Humidity %
2024-03-06 04:00,21.99,1025.14,38.48 
2024-03-06 05:00,21.9,1025.4,37.94 
2024-03-06 06:00,21.99,1025.46,39.85 
2024-03-06 07:00,22.01,1026.4,39.97 
2024-03-06 08:00,22.12,1026.98,41.58 
2024-03-06 09:00,22.34,1027.65,40.42 
2024-03-06 10:00,22.33,1028.23,39.61 
2024-03-06 11:00,22.35,1028.8,39.21 
2024-03-06 12:00,22.33,1028.8,39.36 
2024-03-06 13:00,22.2,1028.91,38.06 
2024-03-06 14:00,22.46,1028.75,39.18 
2024-03-06 15:00,22.78,1028.94,38.98 
2024-03-06 16:00,22.67,1029.04,38.45 
2024-03-06 17:00,22.24,1029.25,38.99 
2024-03-06 18:00,21.96,1029.52,37.66 
2024-03-06 19:00,21.82,1029.92,37.88 
2024-03-06 20:00,22.48,1030.38,38.85 
2024-03-06 21:00,22.92,1030.99,38.5 
2024-03-06 22:00,22.98,1031.38,38.4 
2024-03-06 23:00,23.12,1031.72,38.49 
2024-03-07 00:00,22.16,1032.1,38.51 
2024-03-07 01:00,21.92,1032.21,37.83 
2024-03-07 02:00,21.78,1032.1,37.42 
2024-03-07 03:00,21.68,1032.03,37.0 
2024-03-07 04:00,21.62,1031.7,36.55 
2024-03-07 05:00,21.53,1031.76,36.16 
2024-03-07 06:00,21.56,1031.64,37.9 
2024-03-07 07:00,21.49,1031.79,39.64 
2024-03-07 08:00,21.97,1032.07,38.35 
2024-03-07 09:00,22.3,1031.95,38.97 
2024-03-07 10:00,22.54,1031.83,38.35 
2024-03-07 11:00,22.86,1031.43,37.51 
2024-03-07 12:00,23.01,1031.23,37.39 
2024-03-07 13:00,20.33,1030.77,27.78 
2024-03-07 14:00,22.86,1030.21,34.09 
2024-03-07 15:00,22.66,1029.71,43.66 
2024-03-07 16:00,23.27,1029.17,35.76 
2024-03-07 17:00,23.08,1028.75,35.82 
2024-03-07 18:00,22.9,1028.54,36.01 
2024-03-07 19:00,22.87,1028.4,41.22 
2024-03-07 20:00,23.15,1028.42,39.11 
2024-03-07 21:00,23.31,1028.19,38.2 
2024-03-07 22:00,23.4,1028.0,39.73 
2024-03-07 23:00,22.82,1027.64,37.6 
2024-03-08 00:00,22.58,1027.52,36.24 
2024-03-08 01:00,22.31,1027.15,35.67 
2024-03-08 02:00,22.15,1026.81,35.36 
2024-03-08 03:00,22.03,1026.2,34.98 
2024-03-08 04:00,21.94,1025.72,34.49 
2024-03-08 05:00,21.85,1025.4,34.01 
2024-03-08 06:00,21.85,1025.09,33.76 
2024-03-08 07:00,21.87,1024.84,36.44 
2024-03-08 08:00,22.15,1024.74,36.9 
2024-03-08 09:00,22.63,1024.76,35.73 
2024-03-08 10:00,23.02,1024.31,35.34 
2024-03-08 11:00,23.14,1023.76,35.1 
2024-03-08 12:00,23.32,1023.34,34.27 
2024-03-08 13:00,23.37,1022.84,34.56 
2024-03-08 14:00,23.34,1022.14,35.73 
2024-03-08 15:00,23.2,1021.47,36.18 
2024-03-08 16:00,23.1,1020.97,36.42 
2024-03-08 17:00,22.89,1020.54,36.48 
2024-03-08 18:00,22.8,1020.31,37.22 
2024-03-08 19:00,22.83,1020.24,44.65 
2024-03-08 20:00,22.91,1020.28,41.32 
2024-03-08 21:00,22.9,1020.43,39.92 
2024-03-08 22:00,22.82,1020.19,38.01 
2024-03-08 23:00,23.06,1019.8,38.04 
2024-03-09 00:00,22.66,1019.68,37.29 
2024-03-09 01:00,22.44,1019.54,36.63 
2024-03-09 02:00,22.37,1019.32,34.63 
2024-03-09 03:00,22.24,1019.03,34.05 
2024-03-09 04:00,22.16,1018.9,33.37 
2024-03-09 05:00,22.07,1018.59,32.68 
2024-03-09 06:00,21.9,1018.3,32.32 
2024-03-09 07:00,21.87,1018.17,32.73 
2024-03-09 08:00,21.79,1018.1,34.4 
2024-03-09 09:00,22.04,1018.15,39.52 
2024-03-09 10:00,22.4,1018.09,43.49 
2024-03-09 11:00,22.32,1017.62,36.31 
2024-03-09 12:00,22.28,1017.41,35.37 
2024-03-09 13:00,22.85,1016.61,35.76 
2024-03-09 14:00,22.89,1015.98,37.72 
2024-03-09 15:00,23.06,1015.45,37.0 
2024-03-09 16:00,23.11,1015.02,35.88 
2024-03-09 17:00,22.97,1014.74,40.85 
2024-03-09 18:00,22.8,1014.83,35.66 
2024-03-09 19:00,22.73,1015.28,37.3 
2024-03-09 20:00,22.37,1015.66,36.38 
2024-03-09 21:00,22.57,1015.71,36.34 
2024-03-09 22:00,22.44,1016.22,36.35 
2024-03-09 23:00,22.52,1016.01,36.53 
2024-03-10 00:00,22.58,1015.81,34.76 
2024-03-10 01:00,22.16,1015.49,34.24 
2024-03-10 02:00,21.95,1015.18,33.33 
2024-03-10 03:00,21.86,1015.37,32.37 
2024-03-10 04:00,21.57,1014.93,32.21 
2024-03-10 05:00,21.46,1014.44,32.24 
2024-03-10 06:00,21.32,1014.31,31.88 
2024-03-10 07:00,21.22,1014.27,32.03 
2024-03-10 08:00,21.18,1014.07,30.68 
2024-03-10 09:00,21.13,1014.35,30.26 
2024-03-10 10:00,21.14,1014.6,31.04 
2024-03-10 11:00,21.15,1014.59,31.09 
2024-03-10 12:00,21.36,1014.22,34.43 
2024-03-10 13:00,22.03,1014.17,33.89 
2024-03-10 14:00,22.09,1013.94,33.57 
2024-03-10 15:00,21.68,1013.43,35.92 
2024-03-10 16:00,21.72,1012.94,33.35 
2024-03-10 17:00,22.05,1012.8,35.6 
2024-03-10 18:00,21.73,1013.27,39.13 
2024-03-10 19:00,21.66,1013.62,37.18 
2024-03-10 20:00,21.61,1014.19,37.72 
2024-03-10 21:00,21.8,1014.4,37.48 
2024-03-10 22:00,21.5,1014.1,38.75 
2024-03-10 23:00,21.47,1013.74,38.6 
2024-03-11 00:00,21.4,1013.09,37.99 
2024-03-11 01:00,21.46,1013.13,37.08 
2024-03-11 02:00,21.16,1012.68,37.18 
2024-03-11 03:00,21.11,1012.22,37.51 
2024-03-11 04:00,21.03,1012.07,37.62 
2024-03-11 05:00,20.99,1012.1,36.58 
2024-03-11 06:00,20.97,1011.61,37.67 
2024-03-11 07:00,21.07,1011.46,40.22 
2024-03-11 08:00,20.96,1011.51,36.58 
2024-03-11 09:00,21.81,1011.55,33.7 
2024-03-11 10:00,22.12,1011.54,33.36 
2024-03-11 11:00,22.38,1011.36,33.44 
2024-03-11 12:00,22.47,1011.14,35.17 
2024-03-11 13:00,22.42,1011.28,36.09 
2024-03-11 14:00,22.21,1010.92,37.14 
2024-03-11 15:00,21.96,1011.33,36.4 
2024-03-11 16:00,21.74,1011.44,35.87 
2024-03-11 17:00,21.52,1011.9,37.04 
2024-03-11 18:00,21.35,1012.36,34.82 
2024-03-11 19:00,21.54,1012.86,37.0 
2024-03-11 20:00,22.07,1013.3,39.31 
2024-03-11 21:00,21.97,1013.62,40.81 
2024-03-11 22:00,21.76,1013.38,37.56 
2024-03-11 23:00,21.66,1013.39,36.58 
2024-03-12 00:00,21.5,1013.36,35.42 
2024-03-12 01:00,21.32,1013.23,35.72 
2024-03-12 02:00,21.24,1013.33,35.45 
2024-03-12 03:00,21.15,1013.08,35.34 
2024-03-12 04:00,21.1,1012.86,35.17 
2024-03-12 05:00,21.11,1012.87,35.13 
2024-03-12 06:00,21.01,1013.0,34.58 
2024-03-12 07:00,21.12,1013.32,37.59 
2024-03-12 08:00,20.86,1013.53,36.82 
2024-03-12 09:00,20.91,1013.67,36.68 
2024-03-12 10:00,20.98,1013.97,35.3 
2024-03-12 11:00,21.08,1014.04,35.47 
2024-03-12 12:00,21.01,1014.13,35.53 
2024-03-12 13:00,21.06,1014.02,36.64 
2024-03-12 14:00,21.02,1013.89,37.63 
2024-03-12 15:00,20.98,1013.78,37.36 
2024-03-12 16:00,21.09,1013.81,37.17 
2024-03-12 17:00,20.91,1014.09,37.64 
2024-03-12 18:00,20.82,1014.24,38.38 
2024-03-12 19:00,21.1,1014.62,40.75 
2024-03-12 20:00,21.31,1014.68,46.38 
2024-03-12 21:00,21.6,1014.78,39.85 
2024-03-12 22:00,21.37,1014.76,38.75 
2024-03-12 23:00,21.26,1014.58,39.51 
2024-03-13 00:00,21.17,1014.73,37.99 
2024-03-13 01:00,21.12,1014.79,37.29 
2024-03-13 02:00,21.05,1014.8,36.88 
2024-03-13 03:00,21.0,1014.57,36.19 
2024-03-13 04:00,20.96,1014.49,36.13 
2024-03-13 05:00,20.93,1014.07,35.65 
2024-03-13 06:00,20.94,1014.26,39.25 
2024-03-13 07:00,20.86,1014.27,39.62 
2024-03-13 08:00,20.78,1014.2,39.25 
2024-03-13 09:00,20.73,1013.9,38.54 
2024-03-13 10:00,20.68,1014.42,38.0 
2024-03-13 11:00,20.66,1014.55,37.67 
2024-03-13 12:00,20.6,1014.52,37.49 
2024-03-13 13:00,20.55,1013.92,37.19 
2024-03-13 14:00,20.52,1013.59,37.08 
2024-03-13 15:00,20.56,1013.23,36.7 
2024-03-13 16:00,20.5,1012.78,36.58 
2024-03-13 17:00,20.54,1012.42,36.23 
2024-03-13 18:00,20.41,1012.01,36.19 
2024-03-13 19:00,20.49,1011.97,37.2 
2024-03-13 20:00,20.56,1011.74,39.42 
2024-03-13 21:00,20.84,1011.16,42.48 
2024-03-13 22:00,20.83,1010.78,39.6 
2024-03-13 23:00,21.47,1010.57,38.92 
2024-03-14 00:00,22.12,1010.1,62.31 
2024-03-14 01:00,21.08,1009.77,41.82 
2024-03-14 02:00,20.94,1008.98,39.86 
2024-03-14 03:00,20.82,1008.52,38.77 
2024-03-14 04:00,20.73,1008.02,38.43 
2024-03-14 05:00,20.66,1007.4,37.92 
2024-03-14 06:00,20.69,1007.12,41.02 
2024-03-14 07:00,20.88,1006.9,40.33 
2024-03-14 08:00,20.33,1006.96,54.36 
2024-03-14 09:00,21.12,1007.39,42.08 
2024-03-14 10:00,21.3,1007.52,39.99 
2024-03-14 11:00,21.45,1007.87,39.32 
2024-03-14 12:00,21.01,1007.82,39.85 
2024-03-14 13:00,21.3,1007.59,39.65 
2024-03-14 14:00,21.16,1007.35,47.07 
2024-03-14 15:00,21.08,1007.03,52.98 
2024-03-14 16:00,21.29,1007.15,41.34 
2024-03-14 17:00,21.37,1006.71,40.16 
2024-03-14 18:00,21.2,1006.78,41.62 
2024-03-14 19:00,21.46,1006.82,46.43 
2024-03-14 20:00,20.78,1006.9,58.39 
2024-03-14 21:00,21.63,1006.72,48.93 
2024-03-14 22:00,22.58,1006.44,42.49 
2024-03-14 23:00,22.3,1006.13,63.98 
2024-03-15 00:00,23.21,1005.79,43.03 
2024-03-15 01:00,21.84,1005.67,43.8 
2024-03-15 02:00,21.67,1005.33,42.47 
2024-03-15 03:00,21.51,1005.08,41.97 
2024-03-15 04:00,21.45,1004.73,41.31 
2024-03-15 05:00,21.38,1004.28,41.16 
2024-03-15 06:00,21.29,1003.75,40.81 
2024-03-15 07:00,21.23,1003.38,40.42 
2024-03-15 08:00,21.13,1003.36,49.02 
2024-03-15 09:00,22.28,1003.37,48.47 
2024-03-15 09:41,22.6,1003.15,41.87 
2024-03-15 10:00,23.15,1003.03,41.83 
2024-03-15 11:00,22.72,1002.97,40.97 
2024-03-15 12:00,23.58,1002.9,39.55 
2024-03-15 13:00,23.13,1002.54,40.28 
2024-03-15 14:00,23.37,1002.57,46.97 
2024-03-15 15:00,23.82,1002.55,42.48 
2024-03-15 16:00,24.02,1002.49,40.85 
2024-03-15 17:00,23.44,1002.43,47.48 
2024-03-15 18:00,22.57,1002.51,45.15 
2024-03-15 19:00,22.13,1002.71,43.19 
2024-03-15 20:00,22.15,1002.48,42.96 
2024-03-15 21:00,22.36,1002.41,44.17 
2024-03-15 22:00,22.84,1002.27,41.5 
2024-03-15 23:00,22.29,1002.13,43.23 
2024-03-16 00:00,23.01,1001.82,41.48 
2024-03-16 01:00,23.52,1001.92,41.09 
2024-03-16 02:00,23.63,1001.72,41.21 
2024-03-16 03:00,22.29,1001.37,41.73 
2024-03-16 04:00,22.01,1001.12,41.67 
2024-03-16 05:00,21.96,1000.55,41.33 
2024-03-16 06:00,21.83,1000.49,41.33 
2024-03-16 07:00,21.71,1000.77,41.2 
2024-03-16 08:00,21.7,1002.14,40.71 
2024-03-16 09:00,21.75,1003.1,55.58 
2024-03-16 10:00,22.03,1003.84,43.88 
2024-03-16 11:00,22.63,1004.41,52.05 
2024-03-16 12:00,23.76,1004.91,48.76 
2024-03-16 13:00,23.94,1005.32,44.55 
2024-03-16 14:00,22.88,1005.41,43.17 
2024-03-16 15:00,22.44,1005.27,43.22 
2024-03-16 16:00,22.32,1005.24,42.44 
2024-03-16 17:00,22.55,1006.05,44.3 
2024-03-16 18:00,22.23,1007.07,43.36 
2024-03-16 19:00,22.1,1007.78,43.22 
2024-03-16 20:00,22.05,1008.44,43.45 
2024-03-16 21:00,22.07,1009.12,42.96 
2024-03-16 22:00,22.0,1010.52,42.3 
2024-03-16 23:00,22.1,1012.8,41.76 
2024-03-17 00:00,21.93,1014.67,41.98 
2024-03-17 01:00,21.88,1016.03,41.21 
2024-03-17 02:00,21.8,1017.15,40.73 
2024-03-17 03:00,21.76,1017.83,40.47 
2024-03-17 04:00,21.73,1018.86,40.02 
2024-03-17 05:00,21.64,1019.71,39.78 
2024-03-17 06:00,21.6,1020.7,39.41 
2024-03-17 07:00,21.64,1021.82,39.02 
2024-03-17 08:00,22.26,1022.61,38.35 
2024-03-17 09:00,22.58,1023.48,39.67 
2024-03-17 10:00,22.84,1023.72,40.81 
2024-03-17 11:00,22.97,1023.9,41.37 
2024-03-17 12:00,22.96,1023.99,44.76 
2024-03-17 13:00,23.13,1024.28,43.77 
2024-03-17 14:00,23.2,1024.08,41.85 
2024-03-17 15:00,23.06,1023.81,45.69 
2024-03-17 16:00,22.91,1023.74,46.42 
2024-03-17 17:00,22.34,1023.85,40.87 
2024-03-17 18:00,22.31,1024.37,42.03 
2024-03-17 19:00,22.17,1024.59,44.33 
2024-03-17 20:00,22.84,1025.39,42.17 
2024-03-17 21:00,23.28,1025.3,40.21 
2024-03-17 22:00,23.3,1025.52,56.14 
2024-03-17 23:00,23.97,1024.87,48.27 
2024-04-09 22:21,23.68,1009.51,53.4 
2024-04-09 22:24,23.74,1009.51,53.63 
2024-04-09 23:00,23.85,1009.7,50.22 
2024-04-10 00:00,23.67,1009.77,49.61 
2024-04-10 01:00,23.39,1009.8,48.75 
2024-04-10 02:00,23.17,1009.51,47.99 
2024-04-10 03:00,23.03,1009.44,47.3 
2024-04-10 04:00,22.89,1009.62,47.04 
2024-04-10 05:00,22.79,1009.87,46.39 
2024-04-10 06:00,22.42,1010.28,49.2 
2024-04-10 07:00,22.35,1011.31,49.3 
2024-04-10 08:00,22.08,1011.86,59.89 
2024-04-10 09:00,22.42,1012.55,49.6 
2024-04-28 10:40,21.94,1012.89,45.82 
2024-04-28 10:41,21.94,1012.95,46.95 
2024-04-28 10:41,21.92,1012.98,47.34 
2024-04-28 11:08,21.9,1013.02,52.12 
2024-04-28 12:00,22.31,1012.98,47.68 
2024-04-28 13:00,22.46,1012.96,44.92 
2024-04-28 14:00,22.97,1012.44,44.23 
2024-04-28 15:00,22.68,1012.14,41.84 
2024-04-28 16:00,22.62,1012.58,45.68 
2024-04-28 17:00,22.84,1012.53,44.62 
2024-04-28 18:00,22.91,1012.26,42.93 
2024-04-28 19:00,22.84,1012.1,41.89 
2024-04-28 20:00,22.9,1012.65,45.54 
2024-04-28 21:00,23.42,1012.12,43.68 
2024-04-28 22:00,23.68,1012.35,43.15 
2024-04-28 23:00,22.83,1012.14,48.61 
2024-04-29 00:00,22.93,1011.91,47.96 
2024-04-29 01:00,22.73,1013.54,48.07 
2024-04-29 02:00,22.58,1013.34,47.89 
2024-04-29 03:00,22.53,1014.69,47.19 
2024-04-29 04:00,22.48,1015.64,46.21 
2024-04-29 05:00,22.35,1016.2,45.24 
2024-04-29 06:00,22.31,1017.29,45.24 
2024-04-29 07:00,22.41,1018.27,44.88 
2024-04-29 08:00,22.45,1018.99,44.62 
2024-04-29 09:00,22.58,1019.87,45.02 
2024-04-29 10:00,22.79,1021.03,45.36 
2024-04-29 11:00,23.07,1021.72,44.47 
2024-04-29 12:00,23.27,1022.52,44.09 
2024-04-29 13:00,23.42,1022.87,43.01 
2024-04-29 14:00,23.51,1023.07,43.14 
2024-04-29 15:00,23.57,1023.47,43.16 
2024-04-29 16:00,23.62,1023.66,43.51 
2024-04-29 17:00,22.56,1024.08,33.81 
2024-04-29 18:00,22.27,1023.96,32.37 
2024-04-29 19:00,22.42,1024.25,35.38 
2024-04-29 20:00,22.8,1024.42,37.36 
2024-04-29 21:00,22.93,1024.81,39.85 
2024-04-29 22:00,23.16,1025.16,44.1 
2024-04-29 23:00,23.23,1025.49,41.0 
2024-04-30 00:00,23.22,1025.85,40.36 
2024-04-30 01:00,23.2,1025.96,42.0 
2024-04-30 02:00,23.17,1025.97,43.17 
2024-04-30 03:00,23.05,1026.01,42.83 
2024-04-30 04:00,23.0,1025.9,43.79 
2024-04-30 05:00,22.94,1025.84,45.49 
2024-04-30 06:00,22.91,1025.79,46.21 
2024-04-30 07:00,22.94,1026.16,45.16 
2024-04-30 08:00,23.19,1026.04,50.97 
2024-04-30 09:00,23.5,1026.23,64.98 
2024-04-30 10:00,23.75,1025.84,51.51 
2024-04-30 11:00,23.77,1025.58,55.28 
2024-04-30 12:00,24.02,1025.03,46.52 
2024-04-30 13:00,23.87,1024.26,34.94 
2024-04-30 14:00,24.08,1023.47,42.52 
2024-04-30 15:00,24.29,1022.83,43.48 
2024-04-30 16:00,24.53,1022.07,44.74 
2024-04-30 16:11,24.6,1022.09,45.25 
2024-04-30 16:16,24.69,1022.0,44.53 
2024-04-30 16:17,24.72,1021.99,44.71 
2024-04-30 17:00,24.88,1021.62,42.93 
2024-04-30 18:00,24.36,1021.18,37.68 
2024-04-30 19:00,24.42,1020.96,43.53 
2024-04-30 20:00,24.23,1020.97,45.66 
2024-04-30 21:00,24.37,1021.34,43.78 
2024-04-30 22:00,24.23,1021.22,46.12 
2024-04-30 23:00,24.59,1021.08,43.53 
2024-05-01 00:00,25.02,1021.08,44.22 
2024-05-01 01:00,24.35,1020.57,45.05 
2024-05-01 02:00,24.17,1020.03,45.62 
2024-05-01 03:00,24.02,1019.54,45.53 
2024-05-01 04:00,23.85,1019.41,44.67 
2024-05-01 05:00,23.75,1018.91,45.49 
2024-05-01 06:00,23.63,1019.01,45.78 
2024-05-01 07:00,23.54,1018.9,46.94 
2024-05-01 08:00,23.5,1018.8,47.11 
2024-05-01 09:00,24.1,1018.73,47.57 
2024-05-01 10:00,24.12,1018.35,44.79 
2024-05-01 11:00,24.64,1018.05,44.65 
2024-05-01 12:00,24.61,1017.69,45.57 
2024-05-01 13:00,24.67,1017.44,45.92 
2024-05-01 14:00,24.66,1017.09,46.2 
2024-05-01 15:00,24.66,1016.37,46.4 
2024-05-01 16:00,24.65,1015.93,44.62 
2024-05-01 17:00,24.69,1015.8,46.31 
2024-05-01 18:00,24.69,1015.71,43.73 
2024-05-01 19:00,24.82,1015.54,45.53 
2024-05-01 20:00,24.96,1016.18,44.15 
2024-05-01 21:00,25.42,1016.34,44.47 
2024-05-01 22:00,25.31,1016.73,45.78 
2024-05-01 23:00,25.46,1016.74,44.88 
2024-05-02 00:00,25.32,1016.68,45.38 
2024-05-02 01:00,25.07,1016.1,45.09 
2024-05-02 02:00,24.9,1015.52,44.81 
2024-05-02 03:00,24.75,1015.26,44.63 
2024-05-02 04:00,24.61,1014.79,44.34 
2024-05-02 05:00,24.47,1014.14,44.3 
2024-05-02 06:00,24.38,1014.03,43.94 
2024-05-02 07:00,24.49,1014.03,45.67 
2024-05-02 08:00,24.51,1013.75,46.26 
2024-05-02 09:00,24.5,1013.6,43.4 
2024-05-02 10:00,24.65,1013.33,42.42 
2024-05-02 11:00,24.82,1012.91,41.72 
2024-05-02 12:00,25.06,1012.46,41.7 
2024-05-02 13:00,25.28,1011.7,40.25 
2024-05-02 14:00,25.34,1011.25,39.48 
2024-05-02 15:00,25.27,1010.76,38.28 
2024-05-02 16:00,25.16,1010.33,37.05 
2024-05-02 17:00,25.03,1010.31,36.21 
2024-05-02 18:00,24.94,1010.59,35.29 
2024-05-02 19:00,24.9,1010.87,36.48 
2024-05-02 20:00,25.06,1011.44,37.03 
2024-05-02 21:00,25.17,1011.94,37.31 
2024-05-02 22:00,25.53,1012.05,44.72 
2024-05-02 23:00,25.9,1012.07,47.02 
2024-05-03 00:00,25.54,1012.61,42.65 
2024-05-03 01:00,25.26,1012.61,41.48 
2024-05-03 02:00,25.08,1012.47,41.03 
2024-05-03 03:00,24.92,1012.44,40.71 
2024-05-03 04:00,24.8,1012.29,40.43 
2024-05-03 05:00,24.66,1012.1,40.3 
2024-05-03 06:00,24.49,1011.95,39.95 
2024-05-03 07:00,24.4,1012.07,39.34 
2024-05-03 08:00,24.38,1012.15,43.66 
2024-05-03 09:00,24.94,1012.02,37.99 
2024-05-03 10:00,24.96,1012.05,35.87 
2024-05-03 11:00,25.2,1011.83,33.81 
2024-05-03 12:00,25.8,1011.79,39.94 
2024-05-03 13:00,25.66,1011.74,35.93 
2024-05-03 14:00,26.21,1011.68,40.69 
2024-05-03 15:00,26.44,1011.54,40.38 
2024-05-03 16:00,25.91,1011.55,31.26 
2024-05-03 17:00,25.92,1011.62,32.01 
2024-05-03 18:00,25.45,1011.53,31.1 
2024-05-03 19:00,25.59,1011.74,30.84 
2024-05-03 20:00,25.22,1012.34,32.49 
2024-05-03 21:00,25.75,1012.9,35.74 
2024-05-03 22:00,26.24,1013.37,38.71 
2024-05-03 23:00,26.29,1013.59,39.21 
2024-05-04 00:00,26.24,1013.83,39.67 
2024-05-04 01:00,26.74,1013.98,39.24 
2024-05-04 02:00,26.27,1013.83,39.62 
2024-05-04 03:00,25.96,1013.51,39.68 
2024-05-04 04:00,25.74,1013.51,39.72 
2024-05-04 05:00,25.54,1013.26,39.77 
2024-05-04 06:00,25.37,1013.4,39.69 
2024-05-04 07:00,25.27,1013.84,39.02 
2024-05-04 08:00,25.01,1013.64,36.39 
2024-05-04 09:00,25.31,1013.97,38.05 
2024-05-04 10:00,25.36,1014.47,37.98 
2024-05-04 11:00,25.34,1014.58,38.07 
2024-05-04 12:00,25.26,1014.54,38.01 
2024-05-04 13:00,25.23,1014.66,38.26 
2024-05-04 14:00,25.56,1014.84,39.59 
2024-05-04 15:00,25.8,1014.8,42.0 
2024-05-04 16:00,25.73,1014.59,41.27 
2024-05-04 17:00,25.39,1014.23,41.25 
2024-05-04 18:00,25.66,1013.91,40.09 
2024-05-04 19:00,26.08,1013.75,41.33 
2024-05-04 20:00,25.6,1013.52,45.7 
2024-05-04 21:00,25.93,1013.55,42.63 
2024-05-04 22:00,25.86,1013.39,42.82 
2024-05-04 23:00,25.87,1012.92,41.98 
2024-05-05 00:00,26.07,1012.86,43.7 
2024-05-05 01:00,25.69,1012.46,43.07 
2024-05-05 02:00,25.38,1011.99,42.63 
2024-05-05 03:00,25.2,1011.23,42.07 
2024-05-05 04:00,25.05,1010.51,41.66 
2024-05-05 05:00,24.86,1010.39,41.45 
2024-05-05 06:00,24.73,1010.25,41.21 
2024-05-05 07:00,24.61,1009.81,40.87 
2024-05-05 08:00,24.51,1009.51,41.33 
2024-05-05 09:00,24.44,1008.92,42.4 
2024-05-05 10:00,23.82,1008.72,42.52 
2024-05-05 11:00,24.2,1007.77,43.4 
2024-05-05 12:00,24.19,1006.79,41.09 
2024-05-05 13:00,24.26,1005.79,40.56 
2024-05-05 14:00,24.64,1005.09,41.05 
2024-05-05 15:00,24.85,1004.5,40.83 
2024-05-05 16:00,24.82,1004.43,41.67 
2024-05-05 17:00,24.67,1004.76,42.16 
2024-05-05 18:00,24.59,1004.11,42.98 
2024-05-05 19:00,24.46,1004.02,42.03 
2024-05-05 20:00,24.42,1003.78,42.28 
2024-05-05 21:00,24.35,1003.77,43.26 
2024-05-05 22:00,24.24,1003.73,43.09 
2024-05-05 23:00,24.18,1003.5,42.79 
2024-05-06 00:00,24.08,1003.61,43.28 
2024-05-06 01:00,23.99,1003.56,42.43 
2024-05-06 02:00,23.88,1003.43,41.83 
2024-05-06 03:00,23.77,1003.42,41.89 
2024-05-06 04:00,23.66,1003.47,41.3 
2024-05-06 05:00,23.57,1003.22,41.43 
2024-05-06 06:00,23.47,1003.69,41.19 
2024-05-06 07:00,23.46,1003.84,45.74 
2024-05-06 08:00,23.7,1004.44,44.8 
2024-05-06 09:00,23.84,1004.88,44.98 
2024-05-06 10:00,23.94,1005.33,44.9 
2024-05-06 11:00,23.93,1005.7,44.59 
2024-05-06 12:00,23.93,1006.05,44.26 
2024-05-06 13:00,24.04,1006.73,43.98 
2024-05-06 14:00,24.12,1007.56,45.17 
2024-05-06 15:00,24.27,1007.83,42.52 
2024-05-06 16:00,24.34,1008.44,42.6 
2024-05-06 17:00,24.16,1009.11,42.78 
2024-05-06 18:00,23.98,1009.8,42.75 
2024-05-06 19:00,23.95,1010.6,42.58 
2024-05-06 20:00,23.82,1011.53,43.04 
2024-05-06 21:00,23.71,1012.49,45.26 
2024-05-06 22:00,23.66,1013.77,44.27 
2024-05-06 23:00,23.71,1014.7,43.46 
2024-05-07 00:00,23.73,1015.39,43.38 
2024-05-07 01:00,23.38,1016.01,42.79 
2024-05-07 02:00,23.33,1016.7,41.84 
2024-05-07 03:00,23.17,1017.24,41.34 
2024-05-07 04:00,23.0,1017.74,41.19 
2024-05-07 05:00,22.84,1018.33,40.9 
2024-05-07 06:00,22.67,1019.31,40.92 
2024-05-07 07:00,22.62,1019.77,41.56 
2024-05-07 08:00,22.85,1020.47,51.71 
2024-05-07 09:00,23.23,1020.81,44.47 
2024-05-07 09:27,22.75,1021.05,35.83 
2024-05-07 09:29,22.25,1021.04,33.87 
2024-05-07 09:31,21.96,1021.03,34.11 
2024-05-07 09:45,21.8,1021.13,33.86 
2024-05-07 10:00,22.64,1021.22,36.24 
2024-05-07 11:00,23.52,1021.4,38.68 
2024-05-07 12:00,23.58,1021.61,40.06 
2024-05-07 13:00,23.77,1021.8,39.71 
2024-05-07 14:00,23.68,1021.83,37.63 
2024-05-07 15:00,23.58,1021.9,37.42 
2024-05-07 16:00,23.92,1022.11,38.88 
2024-05-07 17:00,24.03,1022.29,40.27 
2024-05-07 18:00,23.9,1022.39,40.26 
2024-05-07 19:00,23.99,1022.62,39.56 
2024-05-07 20:00,23.93,1022.93,44.05 
2024-05-07 21:00,23.92,1023.22,43.16 
2024-05-07 22:00,24.04,1023.55,43.47 
2024-05-07 23:00,23.88,1023.69,42.48 
2024-05-08 00:00,23.72,1023.71,42.0 
2024-05-08 01:00,23.66,1024.06,41.68 
2024-05-08 02:00,23.61,1024.48,41.49 
2024-05-08 03:00,23.54,1024.59,41.53 
2024-05-08 04:00,23.37,1024.55,41.66 
2024-05-08 05:00,23.25,1024.84,41.37 
2024-05-08 06:00,23.26,1025.14,40.89 
2024-05-08 07:00,23.19,1025.49,41.01 
2024-05-08 08:00,23.21,1025.81,41.12 
2024-05-08 09:00,23.35,1025.94,41.36 
2024-05-08 10:00,23.54,1026.19,40.86 
2024-05-08 11:00,23.7,1026.21,40.65 
2024-05-08 12:00,23.85,1026.27,40.54 
2024-05-08 13:00,23.97,1026.23,40.51 
2024-05-08 14:00,24.02,1026.05,40.4 
2024-05-08 15:00,24.05,1025.96,40.32 
2024-05-08 16:00,24.08,1026.18,40.3 
2024-05-08 17:00,24.08,1026.06,40.43 
2024-05-08 18:00,24.04,1025.92,40.46 
2024-05-08 19:00,24.1,1025.67,40.75 
2024-05-08 20:00,23.9,1025.61,40.1 
2024-05-08 21:00,23.74,1025.87,46.59 
